Version 4
SHEET 1 5404 708
WIRE -4304 -240 -4304 -288
WIRE 1808 -224 1600 -224
WIRE 2016 -224 1808 -224
WIRE 2096 -224 2016 -224
WIRE 2368 -224 2272 -224
WIRE 2576 -224 2432 -224
WIRE 2720 -224 2576 -224
WIRE 2816 -224 2784 -224
WIRE 1216 -208 1024 -208
WIRE 1376 -208 1216 -208
WIRE 1440 -208 1376 -208
WIRE 2576 -208 2576 -224
WIRE 1600 -176 1600 -224
WIRE -784 -160 -960 -160
WIRE -576 -160 -704 -160
WIRE 1024 -144 1024 -208
WIRE -2496 -128 -2528 -128
WIRE -2352 -112 -2432 -112
WIRE -2320 -112 -2352 -112
WIRE -2192 -112 -2240 -112
WIRE -2112 -112 -2160 -112
WIRE -2000 -112 -2032 -112
WIRE 848 -112 688 -112
WIRE -2496 -96 -2816 -96
WIRE 2576 -96 2576 -128
WIRE 3072 -96 2576 -96
WIRE -4304 -64 -4304 -160
WIRE -4304 -64 -4448 -64
WIRE 2864 -48 2784 -48
WIRE -4448 -32 -4448 -64
WIRE 1808 -32 1808 -224
WIRE 1856 -32 1808 -32
WIRE 3024 -32 2928 -32
WIRE 3072 -32 3072 -96
WIRE 3072 -32 3024 -32
WIRE 3232 -32 3072 -32
WIRE -2528 -16 -2528 -128
WIRE -2528 -16 -2576 -16
WIRE -2464 -16 -2528 -16
WIRE -2352 -16 -2352 -112
WIRE -2352 -16 -2384 -16
WIRE -2192 -16 -2192 -112
WIRE -2160 -16 -2160 -112
WIRE -2160 -16 -2192 -16
WIRE -2112 -16 -2160 -16
WIRE -688 -16 -720 -16
WIRE -400 -16 -512 -16
WIRE -208 -16 -336 -16
WIRE -80 -16 -208 -16
WIRE 48 -16 -32 -16
WIRE 1216 -16 1216 -208
WIRE 1296 -16 1216 -16
WIRE 2096 -16 2096 -224
WIRE 2096 -16 1920 -16
WIRE 2272 -16 2272 -224
WIRE 2272 -16 2096 -16
WIRE 2400 -16 2272 -16
WIRE 2560 -16 2480 -16
WIRE 2640 -16 2560 -16
WIRE 2816 -16 2816 -224
WIRE 2816 -16 2720 -16
WIRE 2864 -16 2816 -16
WIRE -2576 0 -2576 -16
WIRE -2000 0 -2000 -112
WIRE -2000 0 -2048 0
WIRE -1936 0 -2000 0
WIRE -960 0 -960 -160
WIRE -960 0 -1872 0
WIRE -896 0 -960 0
WIRE -800 0 -832 0
WIRE -704 0 -800 0
WIRE -576 0 -576 -160
WIRE -576 0 -624 0
WIRE -544 0 -576 0
WIRE -512 0 -512 -16
